ronda,hospital,train_loss,train_acc,val_loss,val_acc,train_samples,val_samples,test_samples
4,Hospital_40,0.014158673418153609,0.997737556561086,0.012564156204462051,1.0,884,176,119
4,Hospital_41,NA,NA,0.01104010408744216,1.0,NA,176,119
4,Hospital_42,0.018424439975725754,0.9932126696832579,0.056025865487754345,0.9886363636363636,884,176,119
4,Hospital_43,0.013285820571971791,0.996606334841629,0.07482726778835058,0.9886363636363636,884,176,119
4,Hospital_44,0.012251008235450302,0.995475113122172,0.018529845168814063,0.9943181818181818,884,176,119
4,Hospital_45,NA,NA,0.005936745321378112,1.0,NA,176,119
4,Hospital_46,NA,NA,0.06308989878743887,0.9829545454545454,NA,176,119
4,Hospital_47,NA,NA,0.013744986150413752,0.9943181818181818,NA,176,119
4,Hospital_48,0.021444674747596894,0.9932126696832579,0.014071669429540634,0.9886363636363636,884,176,119
4,Hospital_49,0.012673983350396156,0.9954802259887006,0.03097557509317994,0.9887005649717514,885,177,118
4,Hospital_50,NA,NA,0.06062735849991441,0.9943181818181818,NA,176,119
5,Hospital_1,NA,NA,0.015996373258531094,1.0,NA,176,119
5,Hospital_2,0.005789285060018301,1.0,0.014766531414352357,1.0,884,176,119
5,Hospital_3,0.053157434931823185,0.9807692307692307,0.09971257485449314,0.9772727272727273,884,176,119
5,Hospital_4,NA,NA,0.02804315509274602,0.9943181818181818,NA,176,119
5,Hospital_5,0.008976203988173179,1.0,0.02422223472967744,0.9943181818181818,884,176,119
5,Hospital_6,NA,NA,0.005439329193904996,1.0,NA,176,119
5,Hospital_7,NA,NA,0.01411849306896329,1.0,NA,176,119
5,Hospital_8,NA,NA,0.01228180737234652,0.9943502824858758,NA,177,118
5,Hospital_9,NA,NA,0.004401038633659482,1.0,NA,176,119
5,Hospital_10,NA,NA,0.019171757390722632,1.0,NA,176,119
5,Hospital_11,NA,NA,0.01558009663131088,1.0,NA,176,119
5,Hospital_12,0.013094432851565736,0.997737556561086,0.008669496746733785,1.0,884,176,119
5,Hospital_13,NA,NA,0.007418921566568315,1.0,NA,176,119
5,Hospital_14,NA,NA,0.007705386378802359,1.0,NA,176,119
5,Hospital_15,0.009311757582638944,0.997737556561086,0.004795390879735351,1.0,884,176,119
5,Hospital_16,0.011398443686110633,0.996606334841629,0.016491014510393143,1.0,884,176,119
5,Hospital_17,0.009400878766817706,0.998868778280543,0.09641254739835858,0.9829545454545454,884,176,119
5,Hospital_18,NA,NA,0.02025871304795146,0.9943181818181818,NA,176,119
5,Hospital_19,NA,NA,0.008441593148745596,1.0,NA,176,119
5,Hospital_20,0.013097402240548815,0.995475113122172,0.026543199084699154,0.9886363636363636,884,176,119
5,Hospital_21,0.008731584497062224,0.996606334841629,0.012985830195248127,1.0,884,176,119
5,Hospital_22,NA,NA,0.0288506984943524,0.9943181818181818,NA,176,119
5,Hospital_23,0.010402908881327935,0.998868778280543,0.013659636257216334,1.0,884,176,119
5,Hospital_24,0.01160430143188153,0.9966101694915255,0.05722446087747812,0.9887005649717514,885,177,118
5,Hospital_25,0.01327007606492511,0.995475113122172,0.013484112219884992,1.0,884,176,119
5,Hospital_26,0.018726597872695754,0.9932126696832579,0.03958297334611416,0.9886363636363636,884,176,119
5,Hospital_27,0.012841086901192154,0.9932126696832579,0.0126399319851771,1.0,884,176,119
5,Hospital_28,0.024901099170425108,0.9920814479638009,0.022011485532857478,1.0,884,176,119
5,Hospital_29,0.010967297712340951,0.997737556561086,0.09131240472197533,0.9772727272727273,884,176,119
5,Hospital_30,0.012709446151607804,0.9932126696832579,0.04641515947878361,0.9886363636363636,884,176,119
5,Hospital_31,NA,NA,0.01452454668469727,1.0,NA,176,119
5,Hospital_32,NA,NA,0.017515341634862125,1.0,NA,176,119
5,Hospital_33,0.013981259361441647,0.997737556561086,0.005284010898321867,1.0,884,176,119
5,Hospital_34,NA,NA,0.06493829563260078,0.9943181818181818,NA,176,119
5,Hospital_35,0.025907369596617564,0.9909502262443439,0.0291916896821931,0.9943181818181818,884,176,119
5,Hospital_36,NA,NA,0.028682279400527477,0.9943502824858758,NA,177,118
5,Hospital_37,0.014651001497570957,0.996606334841629,0.00808160554151982,1.0,884,176,119
5,Hospital_38,NA,NA,0.006332995370030403,1.0,NA,176,119
5,Hospital_39,NA,NA,0.030840168648865074,0.9943181818181818,NA,176,119
5,Hospital_40,0.00803286099939474,1.0,0.00919954595156014,1.0,884,176,119
5,Hospital_41,0.008123023535258003,1.0,0.008612366626039147,1.0,884,176,119
5,Hospital_42,0.007277630336050477,0.998868778280543,0.042958185891620815,0.9943181818181818,884,176,119
5,Hospital_43,0.007366905953469021,1.0,0.07292597368359566,0.9943181818181818,884,176,119
5,Hospital_44,0.007708282476024968,0.998868778280543,0.014285680837929249,1.0,884,176,119
5,Hospital_45,NA,NA,0.004170462139882147,1.0,NA,176,119
5,Hospital_46,0.020996121490108117,0.9932126696832579,0.053453018656000495,0.9943181818181818,884,176,119
5,Hospital_47,0.017153252714446614,0.996606334841629,0.010895612183958292,1.0,884,176,119
5,Hospital_48,0.011354279687761195,0.996606334841629,0.010307211428880692,1.0,884,176,119
5,Hospital_49,0.009819367584506316,0.9954802259887006,0.023639830527827144,1.0,885,177,118
5,Hospital_50,0.01096430716903082,0.996606334841629,0.05933598941192031,0.9943181818181818,884,176,119
6,Hospital_1,NA,NA,0.01495392806828022,1.0,NA,176,119
6,Hospital_2,NA,NA,0.01500305300578475,1.0,NA,176,119
6,Hospital_3,NA,NA,0.09337792918086052,0.9772727272727273,NA,176,119
6,Hospital_4,0.007034350868447551,0.997737556561086,0.026050970423966646,1.0,884,176,119
6,Hospital_5,0.008269864400582654,0.998868778280543,0.01787057053297758,1.0,884,176,119
6,Hospital_6,0.057237327098846436,0.9864253393665159,0.013609791174530983,1.0,884,176,119
6,Hospital_7,0.007719421892293862,0.998868778280543,0.018844178412109613,1.0,884,176,119
6,Hospital_8,NA,NA,0.022587297949939966,0.9887005649717514,NA,177,118
6,Hospital_9,NA,NA,0.013334290124475956,1.0,NA,176,119
6,Hospital_10,0.008370844248150076,0.997737556561086,0.03766541834920645,1.0,884,176,119
6,Hospital_11,0.005524097343108484,1.0,0.016019666101783514,1.0,884,176,119
6,Hospital_12,0.011489057979945625,0.996606334841629,0.021880533546209335,0.9943181818181818,884,176,119
6,Hospital_13,NA,NA,0.01201622374355793,1.0,NA,176,119
6,Hospital_14,0.21352943352290563,0.9581447963800905,0.015375505085103214,1.0,884,176,119
6,Hospital_15,0.005591570466224637,1.0,0.017400946002453566,1.0,884,176,119
6,Hospital_16,NA,NA,0.018288468476384878,0.9943181818181818,NA,176,119
6,Hospital_17,0.037512670271098614,0.9864253393665159,0.0896611912176013,0.9772727272727273,884,176,119
6,Hospital_18,0.005245445495737451,1.0,0.019577113911509514,1.0,884,176,119
6,Hospital_19,0.00850988319143653,0.998868778280543,0.012293286621570587,0.9943181818181818,884,176,119
6,Hospital_20,0.009329869944070066,0.998868778280543,0.025245096534490585,0.9943181818181818,884,176,119
6,Hospital_21,NA,NA,0.026569757610559464,0.9943181818181818,NA,176,119
6,Hospital_22,NA,NA,0.023733013309538364,0.9943181818181818,NA,176,119
6,Hospital_23,0.008980326021888427,0.996606334841629,0.029023739509284496,0.9943181818181818,884,176,119
6,Hospital_24,0.008725358622281678,0.9988700564971752,0.05715559050440788,0.9887005649717514,885,177,118
6,Hospital_25,NA,NA,0.01772283297032118,1.0,NA,176,119
6,Hospital_26,0.01021077816507646,0.998868778280543,0.03496401943266392,0.9943181818181818,884,176,119
6,Hospital_27,NA,NA,0.015272777527570724,1.0,NA,176,119
6,Hospital_28,NA,NA,0.03753063618205488,0.9943181818181818,NA,176,119
6,Hospital_29,0.00694768237216132,1.0,0.14399320632219315,0.9772727272727273,884,176,119
6,Hospital_30,0.0071611361178968635,0.998868778280543,0.04071089252829552,0.9943181818181818,884,176,119
6,Hospital_31,0.016324612378541912,0.995475113122172,0.018993034027516842,0.9943181818181818,884,176,119
6,Hospital_32,0.008146799867972732,0.998868778280543,0.02042995672672987,1.0,884,176,119
6,Hospital_33,0.0082852918255542,0.997737556561086,0.014408175833523273,1.0,884,176,119
6,Hospital_34,0.007424553457115378,0.998868778280543,0.053042607847601175,0.9943181818181818,884,176,119
6,Hospital_35,0.019518426885562285,0.9920814479638009,0.0219684187322855,0.9943181818181818,884,176,119
6,Hospital_36,0.011270036189151662,0.9988700564971752,0.03075991477817297,0.9887005649717514,885,177,118
6,Hospital_37,NA,NA,0.01419328385964036,1.0,NA,176,119
6,Hospital_38,NA,NA,0.015612281858921051,1.0,NA,176,119
6,Hospital_39,NA,NA,0.023038087878376245,1.0,NA,176,119
6,Hospital_40,0.007011689944192767,1.0,0.016622547525912523,1.0,884,176,119
6,Hospital_41,NA,NA,0.020049715414643288,1.0,NA,176,119
6,Hospital_42,NA,NA,0.0435596676543355,0.9886363636363636,NA,176,119
6,Hospital_43,NA,NA,0.056764595210552216,0.9943181818181818,NA,176,119
6,Hospital_44,0.006152433343231678,1.0,0.01500101387500763,1.0,884,176,119
6,Hospital_45,0.008810195273586683,1.0,0.012739348690956831,1.0,884,176,119
6,Hospital_46,0.00727399781213275,0.998868778280543,0.05124313943088055,0.9943181818181818,884,176,119
6,Hospital_47,0.06520093591617686,0.9773755656108597,0.01914507057517767,1.0,884,176,119
6,Hospital_48,NA,NA,0.013186803087592125,1.0,NA,176,119
6,Hospital_49,0.012534999554710729,0.9977401129943503,0.02673086104914546,1.0,885,177,118
6,Hospital_50,NA,NA,0.08705556765198708,0.9886363636363636,NA,176,119
7,Hospital_1,NA,NA,0.010181051446124911,1.0,NA,176,119
7,Hospital_2,0.0033471049308510764,1.0,0.009668100712588057,1.0,884,176,119
7,Hospital_3,NA,NA,0.07663886435329914,0.9829545454545454,NA,176,119
7,Hospital_4,0.0061650870900068966,0.998868778280543,0.015164610464125872,1.0,884,176,119
7,Hospital_5,0.005030793670032706,1.0,0.013600314501672983,0.9943181818181818,884,176,119
7,Hospital_6,0.005864246906380036,0.998868778280543,0.002388696768321097,1.0,884,176,119
7,Hospital_7,NA,NA,0.008575762039981782,1.0,NA,176,119
7,Hospital_8,NA,NA,0.009373127715662122,0.9943502824858758,NA,177,118
7,Hospital_9,0.013403871761901038,0.995475113122172,0.0025548726553097367,1.0,884,176,119
7,Hospital_10,0.005285410809197596,0.998868778280543,0.011911529931239784,1.0,884,176,119
7,Hospital_11,0.014813101418050272,0.997737556561086,0.009594952542101964,1.0,884,176,119
7,Hospital_12,0.009057088023317712,0.997737556561086,0.004713451722636819,1.0,884,176,119
7,Hospital_13,NA,NA,0.0043257311917841434,1.0,NA,176,119
7,Hospital_14,0.009916274542255061,0.996606334841629,0.0033524682658025995,1.0,884,176,119
7,Hospital_15,NA,NA,0.0025152815505862236,1.0,NA,176,119
7,Hospital_16,0.007175898412242532,0.998868778280543,0.006913550954777747,1.0,884,176,119
7,Hospital_17,0.005702643222840769,1.0,0.08412642520852387,0.9829545454545454,884,176,119
7,Hospital_18,0.005271020578220487,1.0,0.010821184638189152,1.0,884,176,119
7,Hospital_19,NA,NA,0.004492029489483684,1.0,NA,176,119
7,Hospital_20,NA,NA,0.017541303299367428,0.9943181818181818,NA,176,119
7,Hospital_21,NA,NA,0.007258365163579583,1.0,NA,176,119
7,Hospital_22,0.004437711888125965,1.0,0.016256668139249086,1.0,884,176,119
7,Hospital_23,NA,NA,0.007710546022281051,1.0,NA,176,119
7,Hospital_24,0.005408454919233918,1.0,0.04552541393786669,0.9887005649717514,885,177,118
7,Hospital_25,NA,NA,0.007683184812776744,1.0,NA,176,119
7,Hospital_26,0.006325579913599151,1.0,0.028762174770236015,0.9886363636363636,884,176,119
7,Hospital_27,0.007528591136048947,0.998868778280543,0.007825899054296315,1.0,884,176,119
7,Hospital_28,NA,NA,0.014324404008220881,1.0,NA,176,119
7,Hospital_29,0.005009786425424474,1.0,0.08950894325971603,0.9829545454545454,884,176,119
7,Hospital_30,0.003939440374129585,1.0,0.03585678804665804,0.9886363636363636,884,176,119
7,Hospital_31,NA,NA,0.008391027571633458,1.0,NA,176,119
7,Hospital_32,0.01343667647701555,0.9932126696832579,0.008532508625648916,1.0,884,176,119
7,Hospital_33,0.02554784874830927,0.996606334841629,0.0027668193797580898,1.0,884,176,119
7,Hospital_34,0.01162982512531536,0.994343891402715,0.04771731491200626,0.9943181818181818,884,176,119
7,Hospital_35,0.011425702034362726,0.995475113122172,0.013040568795986474,0.9943181818181818,884,176,119
7,Hospital_36,0.00556672820156174,1.0,0.016726460307836533,0.9943502824858758,885,177,118
7,Hospital_37,NA,NA,0.0037301989505067468,1.0,NA,176,119
7,Hospital_38,NA,NA,0.003226294182240963,1.0,NA,176,119
7,Hospital_39,NA,NA,0.013224825903307647,1.0,NA,176,119
7,Hospital_40,0.005359950541917767,1.0,0.005296065704897046,1.0,884,176,119
7,Hospital_41,NA,NA,0.0041975388885475695,1.0,NA,176,119
7,Hospital_42,0.005060690721230847,0.998868778280543,0.023273960396181792,1.0,884,176,119
7,Hospital_43,NA,NA,0.05720546864904463,0.9943181818181818,NA,176,119
7,Hospital_44,0.005633059722770538,1.0,0.009954648528946564,1.0,884,176,119
7,Hospital_45,0.01421077672525176,0.996606334841629,0.002076045027934015,1.0,884,176,119
7,Hospital_46,0.008809566131926008,0.998868778280543,0.04874989902600646,0.9886363636363636,884,176,119
7,Hospital_47,0.006939387946788754,0.998868778280543,0.007240040926262736,1.0,884,176,119
7,Hospital_48,NA,NA,0.007991974474862218,1.0,NA,176,119
7,Hospital_49,0.004770778784794467,1.0,0.01410942617803812,1.0,885,177,118
7,Hospital_50,NA,NA,0.038514029467478395,0.9943181818181818,NA,176,119
8,Hospital_1,0.0037011057969981004,1.0,0.025254353415220976,0.9886363636363636,884,176,119
8,Hospital_2,NA,NA,0.02949232346145436,0.9886363636363636,NA,176,119
8,Hospital_3,0.01320099867215114,0.997737556561086,0.07945583760738373,0.9602272727272727,884,176,119
8,Hospital_4,0.006205829974663045,0.997737556561086,0.03099319152534008,0.9943181818181818,884,176,119
8,Hospital_5,0.004101990073520158,1.0,0.011459968518465757,1.0,884,176,119
8,Hospital_6,NA,NA,0.008123758831061423,1.0,NA,176,119
8,Hospital_7,NA,NA,0.027949414041358978,0.9943181818181818,NA,176,119
8,Hospital_8,0.004195096636457103,1.0,0.013860901352018118,0.9943502824858758,885,177,118
8,Hospital_9,0.006295718053089721,0.997737556561086,0.010779366071801633,1.0,884,176,119
8,Hospital_10,NA,NA,0.040602610213682055,0.9886363636363636,NA,176,119
8,Hospital_11,0.004188966039302093,1.0,0.031731606635730714,0.9886363636363636,884,176,119
8,Hospital_12,NA,NA,0.013002809835597873,1.0,NA,176,119
8,Hospital_13,NA,NA,0.012827944359742105,0.9943181818181818,NA,176,119
8,Hospital_14,0.10061518741505486,0.9762443438914027,0.014397187856957316,1.0,884,176,119
8,Hospital_15,0.0030821120516130967,1.0,0.010496248374693096,1.0,884,176,119
8,Hospital_16,0.003612167833905135,1.0,0.01858486281707883,0.9943181818181818,884,176,119
8,Hospital_17,0.005165445377185408,1.0,0.046925072092562914,0.9886363636363636,884,176,119
8,Hospital_18,0.003426761383057705,1.0,0.02407499763648957,0.9943181818181818,884,176,119
8,Hospital_19,NA,NA,0.01416951883584261,0.9943181818181818,NA,176,119
8,Hospital_20,NA,NA,0.03379291342571378,0.9886363636363636,NA,176,119
8,Hospital_21,NA,NA,0.020780746825039387,0.9943181818181818,NA,176,119
8,Hospital_22,0.0037554914264806677,1.0,0.04209013673244044,0.9829545454545454,884,176,119
8,Hospital_23,0.018076173961162567,0.994343891402715,0.026111449231393635,0.9943181818181818,884,176,119
8,Hospital_24,NA,NA,0.04416319727897644,0.9830508474576272,NA,177,118
8,Hospital_25,NA,NA,0.02863901830278337,0.9943181818181818,NA,176,119
8,Hospital_26,0.006630935639675174,0.997737556561086,0.054398785810917616,0.9715909090909091,884,176,119
8,Hospital_27,0.006573907565325499,0.998868778280543,0.023553092498332262,0.9886363636363636,884,176,119
8,Hospital_28,0.018515627698174546,0.995475113122172,0.0380710611352697,0.9886363636363636,884,176,119
8,Hospital_29,0.0045634320039036015,1.0,0.1386113464832306,0.9772727272727273,884,176,119
8,Hospital_30,NA,NA,0.04842720180749893,0.9829545454545454,NA,176,119
8,Hospital_31,0.012657343642786145,0.995475113122172,0.026307757012546062,0.9886363636363636,884,176,119
8,Hospital_32,NA,NA,0.02582282107323408,0.9943181818181818,NA,176,119
8,Hospital_33,0.011698791291564703,0.996606334841629,0.007100316695868969,1.0,884,176,119
8,Hospital_34,NA,NA,0.04345441912300885,0.9886363636363636,NA,176,119
8,Hospital_35,NA,NA,0.023022282286547124,0.9943181818181818,NA,176,119
8,Hospital_36,0.003394311826143946,1.0,0.027764830738306046,0.9887005649717514,885,177,118
8,Hospital_37,NA,NA,0.005828496417962015,1.0,NA,176,119
8,Hospital_38,0.005015393519507987,0.998868778280543,0.009702437906526029,1.0,884,176,119
8,Hospital_39,NA,NA,0.03105175052769482,0.9886363636363636,NA,176,119
8,Hospital_40,0.0052697214497519395,1.0,0.015093284542672336,0.9943181818181818,884,176,119
8,Hospital_41,0.004365519687001195,1.0,0.020137825631536543,1.0,884,176,119
8,Hospital_42,NA,NA,0.053775547072291374,0.9772727272727273,NA,176,119
8,Hospital_43,0.002747361664660275,1.0,0.050276440335437655,0.9886363636363636,884,176,119
8,Hospital_44,NA,NA,0.029469658387824893,0.9886363636363636,NA,176,119
8,Hospital_45,0.00842951178284628,0.997737556561086,0.008405638858675957,1.0,884,176,119
8,Hospital_46,0.005792851426771709,1.0,0.04583876300603151,0.9886363636363636,884,176,119
8,Hospital_47,NA,NA,0.019830672070384026,0.9943181818181818,NA,176,119
8,Hospital_48,0.013969943526067905,0.995475113122172,0.016966168535873294,0.9943181818181818,884,176,119
8,Hospital_49,0.006236574462881046,0.9988700564971752,0.042650080227758735,0.9830508474576272,885,177,118
8,Hospital_50,0.004741950617504439,1.0,0.07399131264537573,0.9829545454545454,884,176,119
